[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'c52cca06ae00'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.604 ms - 114[0m
[0mHEAD / [32m200 [0m1.445 ms - 114[0m
[0mHEAD / [32m200 [0m1.582 ms - 114[0m
[0mHEAD / [32m200 [0m1.589 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.660 ms - 114[0m
[0mHEAD / [32m200 [0m1.610 ms - 114[0m
[0mHEAD / [32m200 [0m1.597 ms - 114[0m
[0mHEAD / [32m200 [0m1.668 ms - 114[0m
[0mHEAD / [32m200 [0m1.651 ms - 114[0m
[0mHEAD / [32m200 [0m4.410 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.615 ms - 114[0m
[0mHEAD / [32m200 [0m1.632 ms - 114[0m
[0mHEAD / [32m200 [0m1.469 ms - 114[0m
[0mHEAD / [32m200 [0m1.687 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.594 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.594 ms - 114[0m
[0mHEAD / [32m200 [0m1.606 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.526 ms - 114[0m
[0mHEAD / [32m200 [0m1.016 ms - 114[0m
[0mHEAD / [32m200 [0m1.571 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.584 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.578 ms - 114[0m
[0mHEAD / [32m200 [0m1.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.664 ms - 114[0m
[0mHEAD / [32m200 [0m1.637 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.635 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.670 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.655 ms - 114[0m
[0mHEAD / [32m200 [0m1.579 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.666 ms - 114[0m
[0mHEAD / [32m200 [0m1.654 ms - 114[0m
[0mHEAD / [32m200 [0m4.567 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.569 ms - 114[0m
[0mHEAD / [32m200 [0m1.618 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.512 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m3.989 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m2.354 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.564 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m0.473 ms - 114[0m
[0mHEAD / [32m200 [0m3.779 ms - 114[0m
[0mHEAD / [32m200 [0m1.572 ms - 114[0m
[0mHEAD / [32m200 [0m1.571 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m0.513 ms - 114[0m
[0mHEAD / [32m200 [0m0.518 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.370 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m0.938 ms - 114[0m
[0mHEAD / [32m200 [0m1.361 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m0.701 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.514 ms - 114[0m
[0mHEAD / [32m200 [0m1.181 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.542 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.766 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.361 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.468 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m0.397 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.366 ms - 114[0m
[0mHEAD / [32m200 [0m1.529 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.616 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.400 ms - 114[0m
[0mHEAD / [32m200 [0m1.356 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.371 ms - 114[0m
[0mHEAD / [32m200 [0m1.469 ms - 114[0m
[0mHEAD / [32m200 [0m1.447 ms - 114[0m
[0mHEAD / [32m200 [0m1.514 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.554 ms - 114[0m
[0mHEAD / [32m200 [0m1.604 ms - 114[0m
[0mHEAD / [32m200 [0m2.042 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m3.570 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.266 ms - 114[0m
[0mHEAD / [32m200 [0m1.395 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.340 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.337 ms - 114[0m
[0mHEAD / [32m200 [0m1.315 ms - 114[0m
[0mHEAD / [32m200 [0m1.468 ms - 114[0m
[0mHEAD / [32m200 [0m4.229 ms - 114[0m
[0mHEAD / [32m200 [0m1.667 ms - 114[0m
[0mHEAD / [32m200 [0m1.458 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m3.740 ms - 114[0m
[0mHEAD / [32m200 [0m1.302 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.422 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.360 ms - 114[0m
[0mHEAD / [32m200 [0m1.351 ms - 114[0m
[0mHEAD / [32m200 [0m0.559 ms - 114[0m
[0mHEAD / [32m200 [0m1.373 ms - 114[0m
[0mHEAD / [32m200 [0m1.337 ms - 114[0m
[0mHEAD / [32m200 [0m1.382 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.606 ms - 114[0m
[0mHEAD / [32m200 [0m0.468 ms - 114[0m
[0mHEAD / [32m200 [0m1.429 ms - 114[0m
[0mHEAD / [32m200 [0m4.346 ms - 114[0m
[0mHEAD / [32m200 [0m1.427 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m1.393 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.359 ms - 114[0m
[0mHEAD / [32m200 [0m1.316 ms - 114[0m
[0mHEAD / [32m200 [0m1.633 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.366 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.654 ms - 114[0m
[0mHEAD / [32m200 [0m1.373 ms - 114[0m
[0mHEAD / [32m200 [0m1.375 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.413 ms - 114[0m
[0mHEAD / [32m200 [0m1.424 ms - 114[0m
[0mHEAD / [32m200 [0m1.351 ms - 114[0m
[0mHEAD / [32m200 [0m1.340 ms - 114[0m
[0mHEAD / [32m200 [0m1.599 ms - 114[0m
[0mHEAD / [32m200 [0m1.301 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.385 ms - 114[0m
[0mHEAD / [32m200 [0m1.335 ms - 114[0m
[0mHEAD / [32m200 [0m1.422 ms - 114[0m
[0mHEAD / [32m200 [0m1.400 ms - 114[0m
[0mHEAD / [32m200 [0m1.398 ms - 114[0m
[0mHEAD / [32m200 [0m1.388 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.456 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.369 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.346 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m0.441 ms - 114[0m
[0mHEAD / [32m200 [0m0.367 ms - 114[0m
[0mHEAD / [32m200 [0m0.561 ms - 114[0m
[0mHEAD / [32m200 [0m3.031 ms - 114[0m
[0mHEAD / [32m200 [0m1.483 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.335 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.452 ms - 114[0m
[0mHEAD / [32m200 [0m1.483 ms - 114[0m
[0mHEAD / [32m200 [0m1.330 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.579 ms - 114[0m
[0mHEAD / [32m200 [0m1.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.359 ms - 114[0m
[0mHEAD / [32m200 [0m1.521 ms - 114[0m
[0mHEAD / [32m200 [0m1.617 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.379 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.570 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.341 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.404 ms - 114[0m
[0mHEAD / [32m200 [0m1.684 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.381 ms - 114[0m
[0mHEAD / [32m200 [0m1.348 ms - 114[0m
[0mHEAD / [32m200 [0m1.368 ms - 114[0m
[0mHEAD / [32m200 [0m1.345 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.532 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.349 ms - 114[0m
[0mHEAD / [32m200 [0m1.606 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.517 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.559 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.589 ms - 114[0m
[0mHEAD / [32m200 [0m1.374 ms - 114[0m
[0mHEAD / [32m200 [0m1.317 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.404 ms - 114[0m
[0mHEAD / [32m200 [0m1.570 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.295 ms - 114[0m
[0mHEAD / [32m200 [0m1.375 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.461 ms - 114[0m
[0mHEAD / [32m200 [0m1.351 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.383 ms - 114[0m
[0mHEAD / [32m200 [0m1.657 ms - 114[0m
[0mHEAD / [32m200 [0m1.619 ms - 114[0m
[0mHEAD / [32m200 [0m1.407 ms - 114[0m
[0mHEAD / [32m200 [0m1.329 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.371 ms - 114[0m
[0mHEAD / [32m200 [0m1.334 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.466 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m3.858 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.537 ms - 114[0m
[0mHEAD / [32m200 [0m1.570 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.615 ms - 114[0m
[0mHEAD / [32m200 [0m1.451 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m3.762 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.435 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.469 ms - 114[0m
[0mHEAD / [32m200 [0m1.598 ms - 114[0m
[0mHEAD / [32m200 [0m1.408 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.533 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.626 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m4.249 ms - 114[0m
[0mHEAD / [32m200 [0m1.518 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.422 ms - 114[0m
[0mHEAD / [32m200 [0m1.437 ms - 114[0m
[0mHEAD / [32m200 [0m1.518 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.324 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.598 ms - 114[0m
[0mHEAD / [32m200 [0m1.593 ms - 114[0m
[0mHEAD / [32m200 [0m1.466 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.510 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.294 ms - 114[0m
[0mHEAD / [32m200 [0m3.649 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.470 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.547 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.559 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.423 ms - 114[0m
[0mHEAD / [32m200 [0m1.375 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
