[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'bd4ea2c7b5c3'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m1.692 ms - 114[0m
[0mHEAD / [32m200 [0m1.728 ms - 114[0m
[0mHEAD / [32m200 [0m1.671 ms - 114[0m
[0mHEAD / [32m200 [0m1.664 ms - 114[0m
[0mHEAD / [32m200 [0m1.599 ms - 114[0m
[0mHEAD / [32m200 [0m1.591 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.674 ms - 114[0m
[0mHEAD / [32m200 [0m1.610 ms - 114[0m
[0mHEAD / [32m200 [0m1.647 ms - 114[0m
[0mHEAD / [32m200 [0m1.647 ms - 114[0m
[0mHEAD / [32m200 [0m1.694 ms - 114[0m
[0mHEAD / [32m200 [0m3.926 ms - 114[0m
[0mHEAD / [32m200 [0m1.651 ms - 114[0m
[0mHEAD / [32m200 [0m1.191 ms - 114[0m
[0mHEAD / [32m200 [0m1.722 ms - 114[0m
[0mHEAD / [32m200 [0m1.673 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m1.649 ms - 114[0m
[0mHEAD / [32m200 [0m1.701 ms - 114[0m
[0mHEAD / [32m200 [0m1.676 ms - 114[0m
[0mHEAD / [32m200 [0m1.632 ms - 114[0m
[0mHEAD / [32m200 [0m1.638 ms - 114[0m
[0mHEAD / [32m200 [0m1.593 ms - 114[0m
[0mHEAD / [32m200 [0m1.575 ms - 114[0m
[0mHEAD / [32m200 [0m1.586 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m1.571 ms - 114[0m
[0mHEAD / [32m200 [0m1.599 ms - 114[0m
[0mHEAD / [32m200 [0m1.620 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.623 ms - 114[0m
[0mHEAD / [32m200 [0m1.618 ms - 114[0m
[0mHEAD / [32m200 [0m1.643 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m1.582 ms - 114[0m
[0mHEAD / [32m200 [0m1.573 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m1.449 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m3.926 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.507 ms - 114[0m
[0mHEAD / [32m200 [0m1.560 ms - 114[0m
[0mHEAD / [32m200 [0m1.566 ms - 114[0m
[0mHEAD / [32m200 [0m4.408 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.521 ms - 114[0m
[0mHEAD / [32m200 [0m1.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m1.588 ms - 114[0m
[0mHEAD / [32m200 [0m4.263 ms - 114[0m
[0mHEAD / [32m200 [0m1.595 ms - 114[0m
[0mHEAD / [32m200 [0m1.535 ms - 114[0m
[0mHEAD / [32m200 [0m0.695 ms - 114[0m
[0mHEAD / [32m200 [0m0.435 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m0.535 ms - 114[0m
[0mHEAD / [32m200 [0m0.493 ms - 114[0m
[0mHEAD / [32m200 [0m0.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m0.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.512 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.514 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m0.892 ms - 114[0m
[0mHEAD / [32m200 [0m0.736 ms - 114[0m
[0mHEAD / [32m200 [0m0.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.518 ms - 114[0m
[0mHEAD / [32m200 [0m1.447 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.516 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.348 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.396 ms - 114[0m
[0mHEAD / [32m200 [0m1.364 ms - 114[0m
[0mHEAD / [32m200 [0m2.201 ms - 114[0m
[0mHEAD / [32m200 [0m0.529 ms - 114[0m
[0mHEAD / [32m200 [0m1.361 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.131 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.526 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.393 ms - 114[0m
[0mHEAD / [32m200 [0m1.100 ms - 114[0m
[0mHEAD / [32m200 [0m1.559 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.645 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.486 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.538 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.531 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.573 ms - 114[0m
[0mHEAD / [32m200 [0m1.595 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m3.797 ms - 114[0m
[0mHEAD / [32m200 [0m1.641 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.853 ms - 114[0m
[0mHEAD / [32m200 [0m1.579 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.573 ms - 114[0m
[0mHEAD / [32m200 [0m1.545 ms - 114[0m
[0mHEAD / [32m200 [0m1.586 ms - 114[0m
[0mHEAD / [32m200 [0m1.720 ms - 114[0m
[0mHEAD / [32m200 [0m1.465 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m0.837 ms - 114[0m
[0mHEAD / [32m200 [0m1.460 ms - 114[0m
[0mHEAD / [32m200 [0m0.949 ms - 114[0m
[0mHEAD / [32m200 [0m1.642 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.448 ms - 114[0m
[0mHEAD / [32m200 [0m1.438 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.331 ms - 114[0m
[0mHEAD / [32m200 [0m1.427 ms - 114[0m
[0mHEAD / [32m200 [0m4.147 ms - 114[0m
[0mHEAD / [32m200 [0m1.434 ms - 114[0m
[0mHEAD / [32m200 [0m1.674 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.394 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m0.455 ms - 114[0m
[0mHEAD / [32m200 [0m1.557 ms - 114[0m
[0mHEAD / [32m200 [0m1.358 ms - 114[0m
[0mHEAD / [32m200 [0m0.620 ms - 114[0m
[0mHEAD / [32m200 [0m1.367 ms - 114[0m
[0mHEAD / [32m200 [0m1.425 ms - 114[0m
[0mHEAD / [32m200 [0m1.390 ms - 114[0m
[0mHEAD / [32m200 [0m1.316 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m0.381 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.467 ms - 114[0m
[0mHEAD / [32m200 [0m1.653 ms - 114[0m
[0mHEAD / [32m200 [0m1.552 ms - 114[0m
[0mHEAD / [32m200 [0m1.526 ms - 114[0m
[0mHEAD / [32m200 [0m1.569 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m3.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.370 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.563 ms - 114[0m
[0mHEAD / [32m200 [0m1.594 ms - 114[0m
[0mHEAD / [32m200 [0m1.604 ms - 114[0m
[0mHEAD / [32m200 [0m1.528 ms - 114[0m
[0mHEAD / [32m200 [0m1.376 ms - 114[0m
[0mHEAD / [32m200 [0m0.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.436 ms - 114[0m
[0mHEAD / [32m200 [0m1.387 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m0.844 ms - 114[0m
[0mHEAD / [32m200 [0m1.627 ms - 114[0m
[0mHEAD / [32m200 [0m1.581 ms - 114[0m
[0mHEAD / [32m200 [0m1.605 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.332 ms - 114[0m
[0mHEAD / [32m200 [0m1.409 ms - 114[0m
[0mHEAD / [32m200 [0m1.488 ms - 114[0m
[0mHEAD / [32m200 [0m1.354 ms - 114[0m
[0mHEAD / [32m200 [0m0.719 ms - 114[0m
[0mHEAD / [32m200 [0m1.390 ms - 114[0m
[0mHEAD / [32m200 [0m1.549 ms - 114[0m
[0mHEAD / [32m200 [0m1.543 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.386 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.641 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m1.350 ms - 114[0m
[0mHEAD / [32m200 [0m1.684 ms - 114[0m
[0mHEAD / [32m200 [0m1.480 ms - 114[0m
[0mHEAD / [32m200 [0m1.698 ms - 114[0m
[0mHEAD / [32m200 [0m1.394 ms - 114[0m
[0mHEAD / [32m200 [0m1.446 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m3.067 ms - 114[0m
[0mHEAD / [32m200 [0m1.453 ms - 114[0m
[0mHEAD / [32m200 [0m1.367 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m1.365 ms - 114[0m
[0mHEAD / [32m200 [0m1.585 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.503 ms - 114[0m
[0mHEAD / [32m200 [0m0.538 ms - 114[0m
[0mHEAD / [32m200 [0m3.514 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.547 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.561 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.589 ms - 114[0m
[0mHEAD / [32m200 [0m1.403 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.365 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m1.544 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.663 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m3.676 ms - 114[0m
[0mHEAD / [32m200 [0m1.527 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.575 ms - 114[0m
[0mHEAD / [32m200 [0m1.574 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.285 ms - 114[0m
[0mHEAD / [32m200 [0m1.602 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m1.402 ms - 114[0m
[0mHEAD / [32m200 [0m1.493 ms - 114[0m
[0mHEAD / [32m200 [0m1.629 ms - 114[0m
[0mHEAD / [32m200 [0m1.475 ms - 114[0m
[0mHEAD / [32m200 [0m1.416 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.522 ms - 114[0m
[0mHEAD / [32m200 [0m1.550 ms - 114[0m
[0mHEAD / [32m200 [0m4.722 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.364 ms - 114[0m
[0mHEAD / [32m200 [0m1.439 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.501 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.612 ms - 114[0m
[0mHEAD / [32m200 [0m1.571 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.508 ms - 114[0m
[0mHEAD / [32m200 [0m1.473 ms - 114[0m
[0mHEAD / [32m200 [0m1.597 ms - 114[0m
[0mHEAD / [32m200 [0m1.361 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.793 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m0.512 ms - 114[0m
[0mHEAD / [32m200 [0m1.607 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.479 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.529 ms - 114[0m
[0mHEAD / [32m200 [0m1.536 ms - 114[0m
[0mHEAD / [32m200 [0m1.558 ms - 114[0m
[0mHEAD / [32m200 [0m1.530 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.524 ms - 114[0m
[0mHEAD / [32m200 [0m1.562 ms - 114[0m
[0mHEAD / [32m200 [0m1.556 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.520 ms - 114[0m
[0mHEAD / [32m200 [0m1.366 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.526 ms - 114[0m
[0mHEAD / [32m200 [0m1.525 ms - 114[0m
[0mHEAD / [32m200 [0m1.519 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.541 ms - 114[0m
[0mHEAD / [32m200 [0m1.491 ms - 114[0m
[0mHEAD / [32m200 [0m1.513 ms - 114[0m
[0mHEAD / [32m200 [0m1.502 ms - 114[0m
[0mHEAD / [32m200 [0m1.487 ms - 114[0m
[0mHEAD / [32m200 [0m1.496 ms - 114[0m
[0mHEAD / [32m200 [0m1.511 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.590 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.592 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m0.632 ms - 114[0m
[0mHEAD / [32m200 [0m1.499 ms - 114[0m
[0mHEAD / [32m200 [0m1.515 ms - 114[0m
[0mHEAD / [32m200 [0m1.484 ms - 114[0m
[0mHEAD / [32m200 [0m1.481 ms - 114[0m
[0mHEAD / [32m200 [0m1.464 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.500 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.313 ms - 114[0m
[0mHEAD / [32m200 [0m1.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.476 ms - 114[0m
[0mHEAD / [32m200 [0m1.477 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.600 ms - 114[0m
[0mHEAD / [32m200 [0m1.601 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m1.505 ms - 114[0m
[0mHEAD / [32m200 [0m1.495 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.523 ms - 114[0m
[0mHEAD / [32m200 [0m1.447 ms - 114[0m
[0mHEAD / [32m200 [0m1.460 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.504 ms - 114[0m
[0mHEAD / [32m200 [0m1.428 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.404 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m1.471 ms - 114[0m
[0mHEAD / [32m200 [0m1.597 ms - 114[0m
[0mHEAD / [32m200 [0m1.643 ms - 114[0m
[0mHEAD / [32m200 [0m1.580 ms - 114[0m
[0mHEAD / [32m200 [0m1.539 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.840 ms - 114[0m
[0mHEAD / [32m200 [0m1.498 ms - 114[0m
[0mHEAD / [32m200 [0m1.492 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m4.700 ms - 114[0m
[0mHEAD / [32m200 [0m1.478 ms - 114[0m
[0mHEAD / [32m200 [0m1.472 ms - 114[0m
